site_name,contaminant_total,lat,lng,clr
SHELLER-GLOBE CORP. DISPOSAL,27,40.4666,-91.4139,#C193E2
SOUTHERN SHIPBUILDING,27,30.2725,-89.800833,#C193E2
UTAH POWER & LIGHT/AMERICAN BARREL CO.,27,40.770342,-111.90658,#C193E2
WINGATE ROAD MUNICIPAL INCINERATOR DUMP,27,26.1444,-80.1847,#C193E2
"BOISE CASCADE/ONAN CORP./MEDTRONICS, INC.",26,45.095831,-93.233331,#C193E2
CHEM CENTRAL,26,42.91,-85.674161,#C193E2
CHEMICAL CONTROL,26,40.6432,-74.1935,#C193E2
DE REWAL CHEMICAL CO.,26,40.5162,-75.0614,#C193E2
DOVER MUNICIPAL WELL 4,26,40.8858,-74.5423,#C193E2
"FRENCH, LTD.",26,29.8796,-95.0739,#C193E2
GURLEY PIT,26,35.1209,-90.3116,#C193E2
INDUSTRIAL LANE,26,40.665831,-75.228611,#C193E2
KALAMA SPECIALTY CHEMICALS,26,32.4734,-80.7401,#C193E2
LORENTZ BARREL & DRUM CO.,26,37.318611,-121.8644,#C193E2
MIDCO II,26,41.622781,-87.408611,#C193E2
"NATICK LABORATORY ARMY RESEARCH, DEVELOPMENT, AND ENGINEERING CENTER",26,42.288889,-71.363611,#C193E2
NATIONAL SOUTHWIRE ALUMINUM CO.,26,37.944999,-86.787778,#C193E2
NAVAL WEAPONS STATION EARLE (SITE A),26,40.264581,-74.162919,#C193E2
SOUTH MACOMB DISPOSAL AUTHORITY (LANDFILLS #9 AND #9A),26,42.682081,-82.907389,#C193E2
U.S. AVIEX,26,41.8309,-86.1968,#C193E2
UGI COLUMBIA GAS PLANT,26,40.026207,-76.498389,#C193E2
WEST SITE/HOWS CORNERS,26,44.740278,-69.182222,#C193E2
WESTLAKE LANDFILL,26,38.77,-90.445269,#C193E2
WPSC STEVENS POINT,26,NA,NA,#C193E2
ZANESVILLE WELL FIELD,26,39.967781,-81.992231,#C193E2
68TH STREET DUMP/INDUSTRIAL ENTERPRISES,25,NA,NA,#C193E2
ADMIRAL HOME APPLIANCES,25,NA,NA,#C193E2
"ADVANCED MICRO DEVICES, INC. (BUILDING 915)",25,37.3868,-122.0066,#C193E2
AMERICAN THERMOSTAT CO.,25,42.266939,-73.941111,#C193E2
ASBESTOS DUMP,25,40.6725,-74.525561,#C193E2
B.F. GOODRICH,25,37.0503,-88.3234,#C193E2
"BRIO REFINING, INC.",25,29.57,-95.203331,#C193E2
BROWN'S BATTERY BREAKING,25,40.519439,-76.001389,#C193E2
BROWN'S DUMP,25,NA,NA,#C193E2
CEMETERY DUMP,25,42.725281,-83.610281,#C193E2
"FIKE CHEMICAL, INC.",25,38.426669,-81.8425,#C193E2
FORT LEWIS (LANDFILL NO. 5),25,47.119419,-122.63,#C193E2
FRONTERA CREEK,25,18.15195,-65.790281,#C193E2
KELLOGG-DEERING WELL FIELD,25,41.13055,-73.43195,#C193E2
LEETOWN PESTICIDE,25,39.3465,-77.9095,#C193E2
NEW HAMPSHIRE PLATING CO.,25,42.855833,-71.488888,#C193E2
"ORGANIC CHEMICALS, INC.",25,42.9178,-85.7475,#C193E2
PEERLESS PLATING CO.,25,43.2056,-86.2237,#C193E2
"POPILE, INC.",25,33.1825,-92.673333,#C193E2
ST. LOUIS AIRPORT/HAZELWOOD INTERIM STORAGE/FUTURA COATINGS CO.,25,38.759719,-90.360419,#C193E2
T.H. AGRICULTURE & NUTRITION CO.,25,36.764728,-119.660501,#C193E2
AIDEX CORP.,24,41.143839,-95.813556,#C193E2
"AMERICAN CREOSOTE WORKS, INC. (JACKSON PLANT)",24,35.61,-88.8355,#C193E2
BARBER ORCHARD,24,35.445833,-83.063889,#C193E2
"BIO-ECOLOGY SYSTEMS, INC.",24,32.743331,-96.936669,#C193E2
BREWER GOLD MINE,24,34.652194,-80.411472,#C193E2
BROWN WOOD PRESERVING,24,30.3025,-83.01305,#C193E2
BRUIN LAGOON,24,41.051111,-79.725,#C193E2
COMMODORE SEMICONDUCTOR GROUP,24,40.1241,-75.4194,#C193E2
CONSERVATION CHEMICAL CO.,24,39.1279,-94.4722,#C193E2
IOWA CITY FMGP,24,NA,NA,#C193E2
JOLIET ARMY AMMUNITION PLANT (MANUFACTURING AREA),24,41.3762,-88.1563,#C193E2
KOCH REFINING CO./N-REN CORP.,24,44.7684,-93.0406,#C193E2
LAUER I SANITARY LANDFILL,24,43.181389,-88.066669,#C193E2
MACKENZIE CHEMICAL WORKS,24,40.788889,-73.205278,#C193E2
MISSOURI ELECTRIC WORKS,24,37.28625,-89.555056,#C193E2
NL INDUSTRIES,24,39.758061,-75.424719,#C193E2
PALMERTON ZINC PILE,24,40.808331,-75.583339,#C193E2
PESSES CHEMICAL CO.,24,32.7174,-97.3256,#C193E2
PREWITT ABANDONED REFINERY,24,35.3596,-108.0348,#C193E2
RALEIGH STREET DUMP,24,27.914417,-82.410861,#C193E2
"WILSON CONCEPTS OF FLORIDA, INC.",24,26.218675,-80.142768,#C193E2
AIRCO,23,37.0496,-88.3225,#C193E2
AIRCO PLATING CO.,23,25.8152,-80.2559,#C193E2
AT&SF (ALBUQUERQUE),23,35.033333,-106.655278,#C193E2
BROOK INDUSTRIAL PARK,23,40.560139,-74.536111,#C193E2
BURNT FLY BOG,23,40.375,-74.279169,#C193E2
CALLAHAN MINING CORP,23,44.351639,-68.810139,#C193E2
"CHEMICAL COMMODITIES, INC.",23,38.878244,-94.805603,#C193E2
CIRCUITRON CORP.,23,40.7495,-73.4195,#C193E2
COPLEY SQUARE PLAZA,23,41.092839,-81.617472,#C193E2
DAVIS LIQUID WASTE,23,41.922219,-71.577769,#C193E2
HIGGINS FARM,23,40.406389,-74.602781,#C193E2
JENNISON-WRIGHT CORPORATION,23,38.708333,-90.1525,#C193E2
MONROE AUTO EQUIPMENT CO. (PARAGOULD PIT),23,36.020831,-90.575,#C193E2
NAVAL INDUSTRIAL RESERVE ORDNANCE PLANT,23,45.058831,-93.273669,#C193E2
"ORDNANCE PRODUCTS, INC.",23,39.630833,-75.923889,#C193E2
"PASLEY SOLVENTS & CHEMICALS, INC.",23,40.729169,-73.612219,#C193E2
POHATCONG VALLEY GROUND WATER CONTAMINATION,23,40.75,-75,#C193E2
REVERE TEXTILE PRINTS CORP.,23,41.708331,-71.829169,#C193E2
SAN GABRIEL VALLEY (AREA 1),23,34.125,-118,#C193E2
SOUTH ANDOVER SITE,23,45.2179,-93.318,#C193E2
SOUTH POINT PLANT,23,38.4375,-82.591669,#C193E2
"SPECTRA-PHYSICS, INC.",23,37.40805,-122.0786,#C193E2
ST. LOUIS RIVER SITE,23,46.677781,-92.212219,#C193E2
"SYNERTEK, INC. (BUILDING 1)",23,37.3773,-121.9719,#C193E2
TORCH LAKE,23,47.169719,-88.397781,#C193E2
VELSICOL CHEMICAL CORP. (MICHIGAN),23,43.410561,-84.618611,#C193E2
WILLIAMS AIR FORCE BASE,23,33.30695,-111.6519,#C193E2
WOODLAWN COUNTY LANDFILL,23,39.641669,-76.09,#C193E2
ALTERNATE ENERGY RESOURCES INC,22,33.454194,-82.036944,#C193E2
ANNISTON PCB SITE (MONSANTO CO),22,NA,NA,#C193E2
AUBURN ROAD LANDFILL,22,42.9302,-71.3529,#C193E2
BERKS LANDFILL,22,40.291389,-76.031111,#C193E2
CHEVRON CHEMICAL CO. (ORTHO DIVISION),22,28.578889,-81.408889,#C193E2
"CURCIO SCRAP METAL, INC.",22,40.8907,-74.1035,#C193E2
CURTIS BAY COAST GUARD YARD,22,39.2,-76.572694,#C193E2
DAKHUE SANITARY LANDFILL,22,44.5718,-92.9277,#C193E2
DIAZ CHEMICAL,22,43.222944,-78.029278,#C193E2
DISTLER FARM,22,38.006939,-85.931111,#C193E2
E.H. SCHILLING LANDFILL,22,38.5725,-82.75555,#C193E2
ELMORE WASTE DISPOSAL,22,34.935905,-82.216599,#C193E2
GALLAWAY PITS,22,35.359719,-89.601939,#C193E2
J & L LANDFILL,22,42.6556,-83.0959,#C193E2
JFD ELECTRONICS/CHANNEL MASTER,22,36.299719,-78.606389,#C193E2
JIS LANDFILL,22,40.365831,-74.465281,#C193E2
JOHN DEERE (OTTUMWA WORKS LANDFILLS),22,41.0025,-92.409719,#C193E2
KIN-BUC LANDFILL,22,40.4891,-74.3785,#C193E2
"LANDFILL & RESOURCE RECOVERY, INC. (L&RR)",22,41.9795,-71.589,#C193E2
LASALLE ELECTRIC UTILITIES,22,41.354169,-89.0975,#C193E2
MAIN STREET WELL FIELD,22,41.696389,-85.979161,#C193E2
NEW BEDFORD,22,41.643171,-70.919887,#C193E2
PANTEX PLANT (USDOE),22,35.321944,-101.563611,#C193E2
REICH FARMS,22,40.0106,-74.2149,#C193E2
SEYMOUR RECYCLING CORP.,22,38.9352,-85.9213,#C193E2
SHURON INC.,22,33.236694,-81.375778,#C193E2
"SMS INSTRUMENTS, INC.",22,40.760002,-73.318491,#C193E2
SOUTH JERSEY CLOTHING CO.,22,39.5206,-74.9491,#C193E2
WILLIAMS PROPERTY,22,39.1173,-74.8004,#C193E2
ABEX CORP.,21,36.8265,-76.3045,#C193E2
ARMY CREEK LANDFILL,21,39.653061,-75.608331,#C193E2
ARROWHEAD REFINERY CO.,21,46.8377,-92.2398,#C193E2
"AUTO ION CHEMICALS, INC.",21,42.293889,-85.567219,#C193E2
BONNEVILLE POWER ADMINISTRATION ROSS COMPLEX (USDOE),21,45.6616,-122.6572,#C193E2
CHEMICAL INSECTICIDE CORP.,21,40.5274,-74.368,#C193E2
EAST MOUNT ZION,21,40.0075,-76.665281,#C193E2
FRONTIER FERTILIZER,21,38.552588,-121.703615,#C193E2
GENEVA INDUSTRIES/FUHRMANN ENERGY,21,29.66,-95.25,#C193E2
JOSEPH FOREST PRODUCTS,21,45.359439,-117.2472,#C193E2
LAMMERS BARREL FACTORY,21,39.726389,-84.084306,#C193E2
MONSANTO CHEMICAL CO. (SODA SPRINGS PLANT),21,42.687031,-111.5878,#C193E2
MONTGOMERY TOWNSHIP HOUSING DEVELOPMENT,21,40.408331,-74.644169,#C193E2
PACIFIC CAR & FOUNDRY CO.,21,47.488889,-122.1964,#C193E2
PORTLAND CEMENT (KILN DUST 2 & 3),21,40.747464,-111.943991,#C193E2
ROCKAWAY BOROUGH WELL FIELD,21,40.905831,-74.515561,#C193E2
TAYLOR LUMBER AND TREATING,21,45.097222,-123.426944,#C193E2
U.S. TITANIUM,21,37.708331,-79.016669,#C193E2
WASHINGTON COUNTY LANDFILL,21,45.008639,-92.918139,#C193E2
WESTLINE,21,41.774719,-78.771669,#C193E2
WILDCAT LANDFILL,21,39.120831,-75.5,#C193E2
"ADVANCED MICRO DEVICES, INC.",20,37.3825,-122.0086,#N/A
COMPASS INDUSTRIES (AVERY DRIVE),20,36.126389,-96.083339,#N/A
DOEPKE DISPOSAL (HOLLIDAY),20,39.036314,-94.794083,#N/A
EVOR PHILLIPS LEASING,20,40.4375,-74.325,#N/A
GENERAL MOTORS (CENTRAL FOUNDRY DIVISION),20,44.983889,-74.732781,#N/A
"HERCULES, INC. (GIBBSTOWN PLANT)",20,39.838889,-75.277781,#N/A
HIGHLANDS ACID PIT,20,29.8141,-95.0786,#N/A
INDUSTRIAL WASTE CONTROL,20,35.2402,-94.3525,#N/A
LEXINGTON COUNTY LANDFILL AREA,20,33.919581,-81.074169,#N/A
MARTIN-MARIETTA ALUMINUM CO.,20,45.624439,-121.2056,#N/A
MCCORMICK & BAXTER CREOSOTING CO.,20,37.947851,-121.306635,#N/A
MODERN SANITATION LANDFILL,20,39.960561,-76.5925,#N/A
NINTH AVENUE DUMP,20,41.5934,-87.429,#N/A
PACIFIC COAST PIPE LINES,20,34.404169,-118.9028,#N/A
RECTICON/ALLIED STEEL CORP.,20,40.203469,-75.589031,#N/A
SAN FERNANDO VALLEY (AREA 1),20,34.19,-118.3514,#N/A
SUFFOLK CITY LANDFILL,20,36.6784,-76.5839,#N/A
UNION PACIFIC RAILROAD CO. TIE-TREATING PLANT,20,45.5986,-121.1651,#N/A
WESTINGHOUSE ELECTRIC CORP. (SHARON PLANT),20,41.2434,-80.5058,#N/A
WILLOW GROVE NAVAL AIR AND AIR RESERVE STATION,20,40.19222,-75.1475,#N/A
AIRCRAFT COMPONENTS (D & L SALES),19,42.126944,-86.454444,#C89BE9
AT & SF (CLOVIS),19,34.378331,-103.2117,#C89BE9
CAM-OR INC.,19,41.546528,-86.899306,#C89BE9
"CRYOCHEM, INC.",19,40.317219,-75.691669,#C89BE9
JANESVILLE ASH BEDS,19,42.703061,-89.0275,#C89BE9
"MATLACK, INC.",19,39.763106,-75.322169,#C89BE9
METAMORA LANDFILL,19,42.94695,-83.274439,#C89BE9
MICA LANDFILL,19,47.579169,-117.2111,#C89BE9
NORTHERNAIRE PLATING,19,44.265,-85.41,#C89BE9
NORTHWESTERN STATES PORTLAND CEMENT CO.,19,43.175,-93.205,#C89BE9
RHINEHART TIRE FIRE DUMP,19,39.188333,-78.310429,#C89BE9
SIGMON'S SEPTIC TANK SERVICE,19,35.713611,-80.974583,#C89BE9
SPRINGFIELD TOWNSHIP DUMP,19,42.7044,-83.5419,#C89BE9
STROTHER FIELD INDUSTRIAL PARK,19,37.172031,-97.028919,#C89BE9
TAR CREEK (OTTAWA COUNTY),19,36.943603,-94.841914,#C89BE9
TAYLOR ROAD LANDFILL,19,28.009719,-82.29305,#C89BE9
USARMY/NASA REDSTONE ARSENAL,19,34.646944,-86.673055,#C89BE9
VAN DER HORST USA CORPORATION,19,32.734167,-96.273889,#C89BE9
"WALDICK AEROSPACE DEVICES, INC.",19,40.143,-74.0613,#C89BE9
57TH AND NORTH BROADWAY STREETS SITE,18,37.783636,-97.337547,#C89BE9
BARKHAMSTED-NEW HARTFORD LANDFILL,18,41.893947,-72.989337,#C89BE9
"CITY INDUSTRIES, INC.",18,28.601389,-81.3,#C89BE9
CLEVELAND MILL,18,32.8626,-108.2558,#C89BE9
"COMBUSTION, INC.",18,30.5129,-90.8939,#C89BE9
DEPUE/NEW JERSEY ZINC/MOBIL CHEMICAL CORP.,18,41.327778,-89.304167,#C89BE9
FAIRFAX ST. WOOD TREATERS,18,30.354092,-81.686394,#C89BE9
FULTON TERMINALS,18,43.3569,-76.4274,#C89BE9
GRANTS CHLORINATED SOLVENTS,18,35.155778,-107.843889,#C89BE9
HOPKINS FARM,18,40.088889,-74.4875,#C89BE9
INTEL MAGNETICS,18,37.3756,-121.9801,#C89BE9
LITTLE SCIOTO RIVER,18,40.593061,-83.183461,#C89BE9
MOTTOLO PIG FARM,18,42.989581,-71.173189,#C89BE9
NATIONAL ELECTRIC COIL CO./COOPER INDUSTRIES,18,36.843889,-83.371389,#C89BE9
"NEPERA CHEMICAL CO., INC.",18,41.4643,-74.2447,#C89BE9
NEWTON COUNTY MINE TAILINGS,18,36.9921,-94.3848,#C89BE9
NORTH PENN - AREA 5,18,40.2721,-75.2451,#C89BE9
OMEGA CHEMICAL CORPORATION,18,33.969722,-118.042222,#C89BE9
ORONOGO-DUENWEG MINING BELT,18,37.101111,-94.420561,#C89BE9
PENINSULA BOULEVARD GROUNDWATER PLUME,18,40.640392,-73.695667,#C89BE9
PETER COOPER CORPORATION (MARKHAMS),18,42.392897,-79.012572,#C89BE9
POWERSVILLE SITE,18,32.60889,-83.7936,#C89BE9
SELMA PRESSURE TREATING COMPANY,18,36.556669,-119.6017,#C89BE9
ST. REGIS PAPER CO.,18,47.375561,-94.60555,#C89BE9
"UNITED METALS, INC.",18,30.685833,-85.168056,#C89BE9
"WAMCHEM, INC.",18,32.497219,-80.741669,#C89BE9
WASTE MANAGEMENT OF MICHIGAN (HOLLAND LAGOONS),18,42.824219,-86.189389,#C89BE9
"WASTE, INC., LANDFILL",18,41.721669,-86.88,#C89BE9
WHEELER PIT,18,42.666669,-88.98055,#C89BE9
A.I.W. FRANK/MID-COUNTY MUSTANG,17,40.031811,-75.6032,#C89BE9
BFI SANITARY LANDFILL (ROCKINGHAM),17,43.226389,-72.439719,#C89BE9
"CANNELTON INDUSTRIES, INC.",17,46.488889,-84.393061,#C89BE9
"CARTER INDUSTRIALS, INC.",17,42.345281,-83.091669,#C89BE9
"E.I. DU PONT DE NEMOURS & CO., INC. (COUNTY ROAD X23)",17,40.656467,-91.432639,#C89BE9
EAGLE ZINC CO DIV T L DIAMOND,17,39.161167,-89.476417,#C89BE9
GALESBURG/KOPPERS CO.,17,40.895831,-90.395839,#C89BE9
KERR-MCGEE CHEMICAL CORP. (SODA SPRINGS PLANT),17,42.687219,-111.5736,#C89BE9
KYSOR INDUSTRIAL CORP.,17,44.2568,-85.4226,#C89BE9
LAKEWOOD,17,47.14341,-122.51295,#C89BE9
LORD-SHOPE LANDFILL,17,41.977781,-80.3525,#C89BE9
MARION (BRAGG) DUMP,17,40.537781,-85.633061,#C89BE9
"MARTIN-MARIETTA, SODYECO, INC.",17,35.29445,-81,#C89BE9
MGM BRAKES,17,38.784,-123.0109,#C89BE9
NEBRASKA ORDNANCE PLANT (FORMER),17,41.176669,-96.453331,#C89BE9
OSBORNE LANDFILL,17,41.161111,-80.058331,#C89BE9
SAUNDERS SUPPLY CO.,17,36.86055,-76.581669,#C89BE9
SCOVILL INDUSTRIAL LANDFILL,17,41.550389,-73.010639,#C89BE9
STAUFFER CHEMICAL CO. (COLD CREEK PLANT),17,30.975,-88.021389,#C89BE9
VOGEL PAINT & WAX CO.,17,42.934439,-96.193339,#C89BE9
WATSON JOHNSON LANDFILL,17,40.460139,-75.331861,#C89BE9
WELSBACH & GENERAL GAS MANTLE (CAMDEN RADIATION),17,39.919722,-75.121944,#C89BE9
WESTINGHOUSE ELECTRIC CORP. (SUNNYVALE PLANT),17,37.3787,-122.0225,#C89BE9
AMERICAN CROSSARM & CONDUIT CO.,16,46.656939,-122.9689,#C89BE9
ANNAPOLIS LEAD MINE,16,37.355556,-90.675,#C89BE9
BAILEY WASTE DISPOSAL,16,29.99055,-93.879169,#C89BE9
BENDIX CORP./ALLIED AUTOMOTIVE,16,42.04945,-86.51195,#C89BE9
"CHEMSOL, INC.",16,40.5625,-74.443339,#C89BE9
COMMERCE STREET PLUME,16,44.452583,-73.121389,#C89BE9
"E.I. DU PONT DE NEMOURS & CO., INC. (NEWPORT PIGMENT PLANT LANDFILL)",16,39.708331,-75.609169,#C89BE9
EASTLAND WOOLEN MILL,16,44.921667,-69.261111,#C89BE9
FADROWSKI DRUM DISPOSAL,16,42.9207,-87.95245,#C89BE9
LIGHTMAN DRUM COMPANY,16,39.729722,-74.905917,#C89BE9
LOWER ECORSE CREEK DUMP,16,42.234166,-83.157777,#C89BE9
MARSHALL LANDFILL,16,39.950304,-105.20126,#C89BE9
MYSTERY BRIDGE RD/U.S. HIGHWAY 20,16,42.860581,-106.2288,#C89BE9
NATIONAL FIREWORKS,16,NA,NA,#C89BE9
POER FARM,16,39.844719,-85.605281,#C89BE9
RIO TINTO COPPER MINE,16,NA,NA,#C89BE9
ROCKWELL INTERNATIONAL CORP. (ALLEGAN PLANT),16,42.536669,-85.85,#C89BE9
SHERIDAN DISPOSAL SERVICES,16,30.2074,-96.1357,#C89BE9
SIXTY-SECOND STREET DUMP,16,27.969439,-82.386389,#C89BE9
SOLITRON DEVICES INC,16,NA,NA,#C89BE9
SOLITRON MICROWAVE,16,27.136667,-80.199167,#C89BE9
SOUTH CAVALCADE STREET,16,29.798331,-95.347781,#C89BE9
STOUGHTON CITY LANDFILL,16,42.923889,-89.206389,#C89BE9
STURGIS MUNICIPAL WELLS,16,41.7988,-85.4256,#C89BE9
UNIVERSAL OIL PRODUCTS (CHEMICAL DIVISION),16,40.83,-74.088889,#C89BE9
VEGA ALTA PUBLIC SUPPLY WELLS,16,18.418061,-66.330281,#C89BE9
VOLNEY MUNICIPAL LANDFILL,16,43.36055,-76.379169,#C89BE9
WASHINGTON NAVY YARD,16,38.875,-76.9875,#C89BE9
WATKINS-JOHNSON CO. (STEWART DIVISION PLANT),16,37.051111,-122.029028,#C89BE9
"ACTION ANODIZING, PLATING, & POLISHING CORP.",15,40.684439,-73.406111,#N/A
ARLINGTON BLENDING & PACKAGING,15,35.2996,-89.6577,#N/A
BECKMAN INSTRUMENTS (PORTERVILLE PLANT),15,36.049,-119.0201,#N/A
BUTLER MINE TUNNEL,15,41.3268,-75.7899,#N/A
COLESVILLE MUNICIPAL LANDFILL,15,42.160419,-75.58945,#N/A
"DOUGLASS ROAD/UNIROYAL, INC., LANDFILL",15,41.7132,-86.1926,#N/A
EAGLE MINE,15,39.549005,-106.402863,#N/A
EAU CLAIRE MUNICIPAL WELL FIELD,15,44.853331,-91.503331,#N/A
FLORIDA STEEL CORP.,15,27.041111,-80.506111,#N/A
FORMER NANSEMOND ORDNANCE DEPOT,15,36.899722,-76.434722,#N/A
"FRONTIER HARD CHROME, INC.",15,45.6215,-122.644,#N/A
GARDEN STATE CLEANERS CO.,15,39.519031,-74.94945,#N/A
HEBELKA AUTO SALVAGE YARD,15,40.576669,-75.667781,#N/A
INDEPENDENT NAIL CO.,15,32.466389,-80.741111,#N/A
LOCKWOOD SOLVENT GROUND WATER PLUME,15,45.801471,-108.457075,#N/A
NAVAL WEAPONS INDUSTRIAL RESERVE PLANT,15,42.478889,-71.290277,#N/A
NORTHWEST PIPE & CASING/HALL PROCESS COMPANY,15,45.416333,-122.563889,#N/A
OGALLALA GROUND WATER CONTAMINATION,15,41.123889,-101.736111,#N/A
OLD AMERICAN ZINC PLANT,15,38.648,-90.099,#N/A
PETROLEUM PRODUCTS CORP.,15,25.9926,-80.1696,#N/A
RAMAPO LANDFILL,15,41.14,-74.161389,#N/A
SOLVENT SAVERS,15,42.665,-75.876661,#N/A
SPENCE FARM,15,40.0789,-74.5061,#N/A
YUMA MARINE CORPS AIR STATION,15,32.654581,-114.5888,#N/A
ALARIC AREA GW PLUME,14,27.964083,-82.375139,#CEA3EF
ALGOMA MUNICIPAL LANDFILL,14,44.597,-87.4912,#CEA3EF
ARCTIC SURPLUS,14,64.8122,-147.5643,#CEA3EF
AVCO LYCOMING (WILLIAMSPORT DIVISION),14,41.244031,-77.041111,#CEA3EF
BORIT ASBESTOS,14,40.153472,-75.228625,#CEA3EF
BURNHAM CANAL - MILLER COMPRESSING COMPANY,14,NA,NA,#CEA3EF
C & D RECYCLING,14,41.031389,-75.841669,#CEA3EF
CARRIER AIR CONDITIONING CO.,14,35.043331,-89.690411,#CEA3EF
CECIL LINDSEY,14,35.6349,-91.2255,#CEA3EF
CENTRAL WOOD PRESERVING CO.,14,30.758889,-91.009444,#CEA3EF
"CHEMFAX, INC.",14,30.428888,-89.089166,#CEA3EF
COMBE FILL NORTH LANDFILL,14,40.881939,-74.713331,#CEA3EF
CONSOLIDATED IRON AND METAL,14,41.498028,-74.005639,#CEA3EF
CORTESE LANDFILL,14,41.600561,-75.065,#CEA3EF
CRISTEX DRUM,14,36.2972,-78.6067,#CEA3EF
"D.L. MUD, INC.",14,29.9555,-92.1867,#CEA3EF
DELILAH ROAD,14,39.416669,-74.545831,#CEA3EF
FAIRCHILD SEMICONDUCTOR CORP. (SOUTH SAN JOSE PLANT),14,37.2326,-121.7748,#CEA3EF
FISHER-CALO,14,41.5081,-86.6709,#CEA3EF
GOLD COAST OIL CORP.,14,25.7434,-80.3112,#CEA3EF
HOLTRA CHEM/HONEYWELL   INC.,14,NA,NA,#CEA3EF
KERR-MCGEE (KRESS CREEK/WEST BRANCH OF DUPAGE RIVER),14,41.863611,-88.2093,#CEA3EF
KIM-STAN LANDFILL,14,37.800278,-79.861667,#CEA3EF
LINDSAY MANUFACTURING CO.,14,41.701669,-97.69,#CEA3EF
MRI CORP (TAMPA),14,27.96,-82.355833,#CEA3EF
NINETEENTH AVENUE LANDFILL,14,33.416669,-112.0917,#CEA3EF
NORFOLK NAVAL SHIPYARD,14,36.821944,-76.294722,#CEA3EF
NORTH BELMONT PCE,14,35.273472,-81.05125,#CEA3EF
NORTHWEST 58TH STREET LANDFILL,14,25.833331,-80.347219,#CEA3EF
"PAB OIL & CHEMICAL SERVICE, INC.",14,30.0159,-92.1154,#CEA3EF
"PARSONS CHEMICAL WORKS, INC.",14,42.7547,-84.7677,#CEA3EF
SAN GABRIEL VALLEY (AREA 2),14,34.073611,-117.9361,#CEA3EF
SMITHTOWN GROUND WATER CONTAMINATION,14,40.887806,-73.174778,#CEA3EF
TOWNSEND SAW CHAIN CO.,14,34.10625,-80.834169,#CEA3EF
YORK COUNTY SOLID WASTE AND REFUSE AUTHORITY LANDFILL,14,39.782361,-76.607219,#CEA3EF
APPLIED MATERIALS,13,37.3777,-121.9777,#CEA3EF
AQUA-TECH ENVIRONMENTAL INC (GROCE LABS),13,34.9328,-82.1725,#CEA3EF
ARCANUM IRON & METAL,13,39.98195,-84.549161,#CEA3EF
BANDERA ROAD GROUND WATER PLUME,13,29.494433,-98.6205,#CEA3EF
BIG RIVER SAND CO.,13,37.727839,-97.400417,#CEA3EF
CROYDON TCE,13,40.084934,-74.8892,#CEA3EF
GOOSE FARM,13,40.09555,-74.4975,#CEA3EF
"H & H INC., BURN PIT",13,37.7243,-77.5857,#CEA3EF
IDAHO POLE CO.,13,45.688331,-111.0217,#CEA3EF
JANESVILLE OLD LANDFILL,13,42.702781,-89.023611,#CEA3EF
LOWER DARBY CREEK AREA,13,39.885556,-75.267778,#CEA3EF
MIAMI COUNTY INCINERATOR,13,40.074169,-84.224169,#CEA3EF
MOHONK ROAD INDUSTRIAL PLANT,13,41.816667,-74.13444,#CEA3EF
NCR CORP. (MILLSBORO PLANT),13,38.5775,-75.283061,#CEA3EF
NORTH PENN - AREA 1,13,40.3108,-75.3252,#CEA3EF
OLD CITY OF YORK LANDFILL,13,39.840281,-76.759719,#CEA3EF
OLD NAVY DUMP/MANCHESTER LABORATORY (USEPA/NOAA),13,47.574443,-122.548055,#CEA3EF
PALMETTO WOOD PRESERVING,13,33.920831,-81.060281,#CEA3EF
PIJAK FARM,13,40.07555,-74.499439,#CEA3EF
SMOKEY MOUNTAIN SMELTERS,13,35.919444,-83.925833,#CEA3EF
SOMERSWORTH SANITARY LANDFILL,13,43.2489,-70.8845,#CEA3EF
SOUTHERN CALIFORNIA EDISON CO. (VISALIA POLEYARD),13,36.333331,-119.2767,#CEA3EF
STAUFFER CHEMICAL CO. (LEMOYNE PLANT),13,30.969439,-88.0175,#CEA3EF
"TRANS CIRCUITS, INC.",13,26.795278,-80.073889,#CEA3EF
"VALLEY WOOD PRESERVING, INC.",13,37.4727,-120.8239,#CEA3EF
WAUSAU GROUND WATER CONTAMINATION,13,44.9773,-89.6292,#CEA3EF
WELDON SPRING FORMER ARMY ORDNANCE WORKS,13,38.696389,-90.729161,#CEA3EF
WOODLAND ROUTE 532 DUMP,13,39.829169,-74.492231,#CEA3EF
"ALABAMA PLATING COMPANY, INC.",12,33.399722,-86.405,#CEA3EF
CIDRA GROUNDWATER CONTAMINATION,12,18.175277,-66.161944,#CEA3EF
CONRAIL RAIL YARD (ELKHART),12,41.6634,-86.0115,#CEA3EF
DAVIE LANDFILL,12,26.0696,-80.3426,#CEA3EF
DUBOSE OIL PRODUCTS CO.,12,30.618061,-87.37695,#CEA3EF
FREMONT NATIONAL FOREST/WHITE KING AND LUCKY LASS URANIUM MINES (USDA),12,42.336111,-120.541667,#CEA3EF
G&H LANDFILL,12,42.664719,-83.077769,#CEA3EF
GILT EDGE MINE,12,44.332324,-103.668728,#CEA3EF
"GOLDISC RECORDINGS, INC.",12,40.7745,-73.0647,#CEA3EF
GREENACRES LANDFILL,12,47.6627,-117.1169,#CEA3EF
HIPPS ROAD LANDFILL,12,30.216939,-81.805561,#CEA3EF
JACKSONVILLE MUNICIPAL LANDFILL,12,34.863331,-92.071661,#CEA3EF
